海克斯遗物 Flavor 清单

来源：assets/localization/zhs/relics.json
排序：hextech_relics_summary.txt 当前顺序
- 回归基本功：花招会散，基本功留在手里。
- 亮出你的剑：出鞘那刻，退路也该一并斩断。
- 科学狂人：线先接上，伦理委员会可以稍后再来。
- 梦魇：黑暗记得你欠它的每一分。
- 感受燃烧：药瓶碎地后，余温开始清账。
- 米凯尔的祝福：真正的祝福，连苦味的根都洗净。
- 大地苏醒：沉默的岩层翻了个身。
- 腐化树枝：赞助者物品：干枯的树枝仍会开花，只是花瓣有些发黑。
- 战争交响乐：鼓点起处，蛇影与恶魔同声。
- 不动如山：山不追逐胜利，胜利自己撞上山。
- ？？？：问号没有答案，只有下一次混乱。
- 珠光护手：光芒亮起时，侥幸也会被称作技巧。
- 尊我为王：王冠落下之前，台阶总要先垫上牺牲。
- 掷骰狂人：赞助者物品：骰子落地前，奖励已经在炉口等候。
- 秘术冲拳：咒文短到极致，就只剩拳风。
- 潘朵拉的盒子：盒子打开以后，旧标签全都失效。
- 踢踏舞：脚步踏准节拍，手牌跟着鼓掌。
- 炼狱导管：最好的导线，连地狱的热也能送到。
- 双刀流：两把刀若有一把闲着，便是浪费。
- 歌利亚巨人：高到某种程度，影子先替你压场。
- 物法皆修：刀锋不向咒文道歉，轮到谁就谁奏效。
- 男爵之手：赏赐落地，膝盖先于嘴巴表态。
- 你摸不到：你可以伸手。结果另算。
- 终极刷新：重来一次太慢；多来一次正好。
- 女王：命令一出口，迟疑就成了叛逆。
- 夺金：每次出手都该有响声，最好是金币的。
- 地狱三头犬：三张嘴同时咆哮，代价先躲到门外。
- 死亡之环：伤口绕成圆，下一刀就知道归路。
- 连拨击锤：扳机只扣一次，回声却不必守规矩。
- 精怪魔法：棘手咒语最懂礼貌，先偷走下一步。
- 当心小蛋糕：甜味只是诱饵，重点在盘底藏着什么。
- 蛋白粉奶昔：喝下去的是粉，站起来的是墙。
- 属性叠属性叠属性！：最后一锤落下，数字失去数字的模样。
- 金铲铲：它必须做点儿什么……错了，它什么都做得到！
- 精准认知：误差被剔除后，世界只剩下可计算的部分。
- 潦草急就：思路来得太急，字迹只好自己跟上。
- 验牌：顶牌只是建议，牌堆才是答案。
- 小丑学院：课程表上写满了笑声，作业全是陷阱。
- 利刃华尔兹：舞步旋到终点，刀光谢幕。
- 奇点AI：它不预测未来；它把未来递到你手里。
- 扉八分钱：哦对了。
- 愈战愈勇：力量抬头，机会顺势松绑。
- 脚踏实地：站稳之后，盾牌找到生长的方向。
- 杀手猎人：真正的猎手先教猎物忘掉反击。
- 蛇牙：毒液先开路，短刃随后咬合。
- 爆炸艺术：美学的终点，是足够响亮的结尾。
- 星光璀璨：回合拖长，星河随之亮起。
- 悲惨命运：别人的命运下沉，你面前的阴影加厚。
- 为你而死：最后一次守护，可以改写成反击。
- 代偿：疼痛没有消失，只是换了名字。
- 不详契约：每一笔灾厄，都会替你多写一行契约。
- 歪打正着：故障偶尔也会拧出正确的电流。
- 苦楚：痛苦压低声音，削弱反而更深。
- 幽魂形态：身形淡去，伤口也无处落脚。
- 濒死狂宴：死亡近在席边，宴火烧得更旺。
- 解封王座：王座开口，星光奔流。
- 禁忌魔典：书页自行合拢，牌组随之缺了一角。
- 充能球相生：一个回路亮起，另一个开始呼吸。
- 核心过载：核心滚烫，计算却冷得清楚。
- 遗忘之魂：该离场的记忆，被符文按在原地。
- 神化：工坊火花不问排队顺序。
- 全能龙魂：六种回声同时咆哮，最终只留下你的选择。
- 你肩上的瓦库：肩头的声音很轻，落下的指令很重。
- 疯狂原始人：文明退场，石头自会找到轨道。
- 思维覆写：念头改写完毕，回声开始行动。
- 量子计算：答案还没出现，敌人的生命值已经开始坍缩。
- 心胜于物：念头锋利起来，现实自然让路。
- 达弗的陈酿：留在手里越久，酒香越会替你省钱。
- 九龙之力：每一瓶药都唤醒一条龙。
- 水獭和朋友们：赞助者物品：朋友们排好队，把好事逐个递来。
- 特兹卡塔拉的慈爱：慈爱柔软，也会滴落。
- 飞身踢：高高跃起，然后一脚定音。
- 变卖：丢掉之前，先榨出最后一点价值。
- 升级：华丽收场：压轴无需空场，掌声会自己让路。
- 极限速度：快到身体追不上意志。
- 升级：灵魂：每一缕魂魄离去时，都会留下一点火光。
- 棱彩蛋：没人知道里面是什么，连下蛋的那位也不知道。
- 升级：契约终结：契约的最后一行，是用灰烬写成的。
- 升级：烙印：每一道伤痕，都记得火焰。
- 升级：腐蚀波：潮水退去，只为积蓄更多毒素。
- 升级：湮灭：被遗忘之物，不再需要终点。
- 升级：雷暴：每一张牌，都是雷云的引线。
- 升级：抉择，抉择：真正的抉择，从来不接受预设答案。
- 无本万利：赞助者物品：真正划算的交易，连本钱都不需要。——哈基川
- COSPLAY：赞助者物品：把别人的招式穿在身上，命运也认不出你。
- 升级：崇拜：光被献上，又照回掌心。
- 固态时间：赞助者物品：时间凝住，旧咒每战回声。
- 逆命回响：赞助者物品：命运偶尔回头，账本从不合上。
- 是胃炎：赞助者物品：胃再痛，也要把强敌嚼碎咽下。
- 附魔大师：赞助者物品：一张牌的空白边缘，足够写下不止一道咒文。
- 绝望终曲：赞助者联动物品：终曲尚未落幕，只是把下一次回响推向更深的绝望。
- 深渊契约：赞助者物品：深渊不问来处，只问你愿意付出什么。
- 信徒：赞助者物品：信仰指引着每一次抉择。
- 重铸战盔：旧盔重铸，怒吼也多了一层回声。
- 怒目狰狞：先让对方退缩，再让自己前进。
- 升级：狂宴：每一口吞下的，都化作不灭的躯壳。
- 最万用的瞄准镜：准星几乎替你扣下扳机。
- 面包三明治：人们大声要求更多的配料，而你却低声说“不”。
- 移动房车：家当不多，刚好能塞下一整段旅程。
- 双重存在：另一个你也在推进回合。
- 大号匕首：刀变大后，规矩也该跟着让位。
- 三棱镜：一束光，三次折返。
- 回响：王命落地之前，余音已经抵达。
- 空白支票：赞助者物品：金额留空，代价写在背面。——哈基川
- 万剑归宗：入冢之剑从不沉睡，只待一声令下。
- 质变：混沌：把混沌装进账本，秩序才算真正开始。
- 复视：赞助者物品：爱来自家庭美满爱笑小光头。

敌方海克斯：

白银：
- 急救用具：绷带不信奇迹，手快就是答案。
- 扇巴掌：先给一记耳光，再让羞辱慢慢生根。
- 速度恶魔：先动起来的人，连机会都追在身后。
- 逃跑计划：最可靠的撤退，开战前便已写好。
- 重量级打击手：体重只是数字，落地声写出答案。
- 大力：有些问题，确实可以大力解决。
- 折磨者：疼痛会离开；折磨会留下。
- 防护面纱：真正的面纱，是让诅咒以为自己已经命中。
- 退敌力场：墙角并非尽头，力场尚未启动。
- 荆棘之甲：碰上来之前，它看起来只是一副盔甲。
- 点亮他们！：第四次挥击时，火花会替你再说一遍。
- 山脉龙魂：山从不闪避，它只是等待你先碎裂。
- 冰霜幽灵：寒意沿脚踝攀升，步步都像遗言。
- 歃血：血滴落下，誓言开始计数。
- 启动流程：流程走完之前，伤口最好先在门外排队。
- 转的我眩晕了：牌面被转速揉成一团。
- 残暴之力：够快，够重，够不讲理。
- 狂热者：遗物攒多后，开局心跳吵成鼓点。
- 快中求稳：快到极处，更该给失误留壳。
- 鲜血神像：金币落下时，神像会轻轻搏动。
- 侵蚀：盔甲还在，里面的胆量先被锈穿。
- 残虐：疼痛会催促手牌。
- 升级：树叶史莱姆：叶子底下，永远比看上去更黏。
- 升级：缩小甲虫：它不在乎你多强，只在乎你多大。
- 升级：墨宝：一滴墨足以让整页字迹打滑。
- 升级：失落之物：被它捡走的东西，再也叫不出名字。
- 升级：遗忘之物：遗忘不是空白，是有东西替你记着。
- 属性！：先把数字敲进骨头里。

黄金：
- 坚韧：裂缝不是终点，它证明还有东西撑着。
- 黎明使者的坚决：黎明不会早到，总有人替你撑到那时。
- 缩小射线：尺寸开始谈判时，尊严跟着缩水。
- 火上浇油：火势太小的时候，道德感最碍事。
- 超强大脑：聪明堆到尽头，脑壳长成盾牌。
- 夜狩：夜色不帮善人，只帮还没出手的人。
- 星界躯体：星辰借出躯壳，重量随之落下。
- 坦克引擎：轰鸣沉进骨头，停下反而成了奢望。
- 缩小引擎：缩小之后，速度把计划甩在身后。
- 罪恶快感：快乐若要有分量，最好晚一拍兑现。
- 接二连三：第一下试探，第二下确认，第三下定案。
- 循环往复：把今天调成昨天的样子，能省下许多祈祷。
- 仆从大师：亲力亲为，是管理失败的证据。
- 尖端炼药师：烧杯颜色危险，标签顿时显得体面。
- 神圣干预：奇迹少作解释，致命的一寸被悄悄挪开。
- 魔鬼之舞：步伐贴着刀刃，血热得像鼓点。
- 咏叹奏鸣：一拍催行，一拍止血，乐章刚好够长。
- 升级：鬼祟珊瑚群：珊瑚也懂得把软处藏进壳里。
- 大限将至：终点并不突然，它只是每天准时靠近一点。
- 狂徒豪气：伤口还没合上，铠甲已经长出下一层。
- 血铠：每一道裂口，都会补上一片铁。
- 潘金莲的盒子：盒盖一响，旧日的廉价牌名全都散去。
- 镜中倒影：镜子没有偏见，乏味的影子被留在外面。
- 蓝烛药箱：烛火照亮伤口，诅咒封口一并显形。
- 坦克斯之盾：盾牌不劝你停下，它替你撞得更久。
- 升级：花园幽灵鳗：园丁不见了，园子却愈发张牙舞爪。
- 古式佳酿：老酒不治伤，偏能让血继续热。
- 豪猪：别碰。它已经把礼貌写成了刺。
- 王之凝视：王不需要呵斥，目光已经足够沉重。
- 欧米伽：倒数结束后，只剩终章。
- 操控现实：现实只是还没定稿的草稿。
- 自然即是治愈：让伤口跟着呼吸，草木会替你合上。
- 大法师：真正的大法师从不亲自付账。
- 裁决使：审判无需冗长，敌人站低便够了。
- 吞噬灵魂：每吞下一点黑暗，影子就更像本人。
- 死亡收割：第一滴血落下时，收割已经开始。
- 升级：异蛙寄生虫：蛙只是宿主，痒的是你。
- 升级：墨影幻灵：影子越大，越抓不住。
- 升级：史莱姆狂战士：它冲锋的路上，粘液比脚印多。
- 升级：电球头：脑袋里一片空白，只剩电流在思考。
- 升级：异螨：痒，总是先于疼痛抵达。
- 升级：化石追踪者：每一道伤口，都让追猎更近一步。
- 升级：钨合金棍：再沉重的打击，也只能在合金上留下一道浅痕。
- 百炼成钢：千锤百炼之后，伤痕也成了铠甲。
- 生机迸发：血肉丰盈处，步子也带风。
- 薄暮法衣：暮色不属于任何人——披上它的那一刻除外。
- 属性叠属性！：一层锻痕盖住另一层锻痕。

棱彩：
- 巨像的勇气：勇气若够重，便可以直接穿在身上。
- 玻璃大炮：它碎得很响，响得也很值。
- 歌利亚巨人：高到某种程度，影子先替你压场。
- 升级：女王：锁链的另一端，始终握在王座手里。
- 男爵之手：赏赐落地，膝盖先于嘴巴表态。
- 你摸不到：你可以伸手。结果另算。
- 物法皆修：刀锋不向咒文道歉，轮到谁就谁奏效。
- 夺金：每次出手都该有响声，最好是金币的。
- 感受燃烧：药瓶碎地后，余温开始清账。
- 回归基本功：花招会散，基本功留在手里。
- 科学狂人：线先接上，伦理委员会可以稍后再来。
- 精怪魔法：棘手咒语最懂礼貌，先偷走下一步。
- 最终形态：最后形态从不急着登场。
- 不动如山：山不追逐胜利，胜利自己撞上山。
- 米凯尔的祝福：真正的祝福，连苦味的根都洗净。
- 小丑学院：课程表上写满了笑声，作业全是陷阱。
- 奇点AI：它不预测未来；它把未来递到你手里。
- 蛋白粉奶昔：喝下去的是粉，站起来的是墙。
- 金铲铲：它必须做点儿什么……错了，它什么都做得到！
- 尊我为王：王冠落下之前，台阶总要先垫上牺牲。
- 我饥饿：你的下一张牌，闻起来正好。
- 达弗的陈酿：留在手里越久，酒香越会替你省钱。
- 潦草急就：思路来得太急，字迹只好自己跟上。
- 升级：乐加维林族母：族母一声令下，力气便不再属于你。
- 你肩上的瓦库：肩头的声音很轻，落下的指令很重。
- 神化：工坊火花不问排队顺序。
- 濒死狂宴：死亡近在席边，宴火烧得更旺。
- 升级：外骨骼虫：壳下还有壳，虫总比你有耐心。
- 蛇牙：毒液先开路，短刃随后咬合。
- 潘朵拉的盒子：盒子打开以后，旧标签全都失效。
- 禁忌魔典：书页自行合拢，牌组随之缺了一角。
- 特兹卡塔拉的慈爱：慈爱柔软，也会滴落。
- 秘术冲拳：咒文短到极致，就只剩拳风。
- 升级：实验体：实验记录第一行：痛觉良好。
- ？？？：问号没有答案，只有下一次混乱。
- 心胜于物：念头锋利起来，现实自然让路。
- 代偿：疼痛没有消失，只是换了名字。
- 不详契约：每一笔灾厄，都会替你多写一行契约。
- 固态时间：赞助者物品：时间凝住，旧咒每战回声。
- 遗忘之魂：该离场的记忆，被符文按在原地。
- 地狱三头犬：三张嘴同时咆哮，代价先躲到门外。
- 全能龙魂：六种回声同时咆哮，最终只留下你的选择。
- 巨人杀手：巨人太高，所以弱点总在膝盖以下。
- 双刀流：两把刀若有一把闲着，便是浪费。
- 珠光护手：光芒亮起时，侥幸也会被称作技巧。
- 升级：永世沙漏：沙不会停，凋零只会更深。
- 升级：旧日雕像：每一次行动，都让时间的重压更加沉重。
- 升级：多尼斯异鸟：翅膀圈出的地界，比爪子更硬。
- 我细看：让我看看，你还藏了什么。
- 我紧握：轮到你了，但节奏仍在我手里。
- 属性叠属性叠属性！：最后一锤落下，数字失去数字的模样。
- 悲惨命运：别人的命运下沉，你面前的阴影加厚。

属性锻造器：

白银：
- 力量锻造器：一枚钉子，钉住出拳的重量。
- 敏捷锻造器：把迟疑锻薄，动作自然就快了。
- 升级锻造器：一锤足够让旧招式想起新用途。
- 生命锻造器：把伤疤扩成容量。
- 血量锻造器：炉火不再扩容，而是重写容器本身。
- 攻击锻造器：锋刃不求更长，落点却更准。
- 防护锻造器：炉火替伤口和盾牌都留了余量。
- 口袋锻造器：多出来的口袋，总能在关键时刻藏住答案。
- 预备锻造器：真正的准备，是在开战前多握一张答案。
- 迅速锻造器：把下一次出手锻得更轻。
- 礼花锻造器：开战的第一声，总该响亮一点。
- 活力锻造器：炉火把第一击烧得更烫。
- 格挡锻造器：每一回合，都先把盾牌敲紧。
- 亡灵锻造器：炉火里传出的不是锤声，而是脚步声。
- 辉星锻造器：先把开局的光握稳，王权才不会迟到。
- 球球锻造器：炉心转了一圈，吐出一个不太听话的答案。
- 铸造锻造器：王剑还未举起，火星已经替它开锋。

黄金：
- 体质锻造器：筋骨与步伐在同一炉火里成形。
- 灾祸锻造器：第一声锤响，先替敌人敲出裂痕。
